Info 0    [17:35:48.463] Starting TS Server
Info 1    [17:35:48.464] Version: 4.1.3
Info 2    [17:35:48.464] Arguments: /usr/bin/node /usr/local/bin/tsserver --logFile /home/arman/go/src/app/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/19941786e6052e2fd5c01816c585a6e9/tscancellation*
Info 3    [17:35:48.464] Platform: linux NodeVersion: 10 CaseSensitive: true
Info 4    [17:35:48.464] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:35:48.512] Search path: /home/arman/go/src/app
Info 6    [17:35:48.514] For info: /home/arman/go/src/app/index.js :: No config files found.
Info 7    [17:35:48.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [17:35:50.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2103.8927949965ms
Info 9    [17:35:50.630] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [17:35:50.630] 	Files (19)

Info 11   [17:35:50.630] -----------------------------------------------
Info 12   [17:35:50.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [17:35:50.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 17.773297004401684ms
Info 14   [17:35:50.731] Different program with same set of files:: structureIsReused:: 2
Info 15   [17:35:50.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [17:35:50.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 13.350399002432823ms
Info 17   [17:35:50.749] Different program with same set of files:: structureIsReused:: 2
Info 18   [17:35:50.756] getCompletionData: Get current token: 0.07386399805545807
Info 19   [17:35:50.756] getCompletionData: Is inside comment: 0.22004400193691254
Info 20   [17:35:50.756] getCompletionData: Get previous token 1: 0.1448810026049614
Info 21   [17:35:50.757] getCompletionData: Get previous token 2: 0.1927039995789528
Info 22   [17:35:50.758] getCompletionsAtPosition: isCompletionListBlocker: 1.0615649968385696
Info 23   [17:35:50.773] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 24   [17:35:50.774] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 25   [17:35:50.775] getSymbolsFromOtherSourceFileExports: 1.5876810029149055
Info 26   [17:35:50.777] getCompletionData: Semantic work: 18.50669699907303
Info 27   [17:35:50.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.465976998209953
Info 28   [17:35:50.833] getCompletionData: Get current token: 0.03335399925708771
Info 29   [17:35:50.833] getCompletionData: Is inside comment: 0.15117000043392181
Info 30   [17:35:50.833] getCompletionData: Get previous token 1: 0.08783800154924393
Info 31   [17:35:50.833] getCompletionData: Get previous token 2: 0.09405599534511566
Info 32   [17:35:50.833] getCompletionsAtPosition: isCompletionListBlocker: 0.02130100131034851
Info 33   [17:35:50.839] getSymbolsFromOtherSourceFileExports: Using cached list
Info 34   [17:35:50.842] getCompletionData: Semantic work: 8.436767995357513
Info 35   [17:35:50.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.86183500289917
Info 36   [17:35:50.876] getCompletionData: Get current token: 0.0484360009431839
Info 37   [17:35:50.876] getCompletionData: Is inside comment: 0.22692900151014328
Info 38   [17:35:50.876] getCompletionData: Get previous token 1: 0.083296999335289
Info 39   [17:35:50.876] getCompletionData: Get previous token 2: 0.08156900107860565
Info 40   [17:35:50.876] getCompletionsAtPosition: isCompletionListBlocker: 0.013437002897262573
Info 41   [17:35:50.882] getSymbolsFromOtherSourceFileExports: Using cached list
Info 42   [17:35:50.883] getCompletionData: Semantic work: 6.779609002172947
Info 43   [17:35:50.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.83117400109768
Info 44   [17:35:50.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [17:35:51.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 58.86606599390507ms
Info 46   [17:35:51.005] Different program with same set of files:: structureIsReused:: 2
Info 47   [17:35:51.006] getCompletionData: Get current token: 0.066211998462677
Info 48   [17:35:51.006] getCompletionData: Is inside comment: 0.14960800111293793
Info 49   [17:35:51.006] getCompletionData: Get previous token 1: 0.12965500354766846
Info 50   [17:35:51.007] getCompletionData: Get previous token 2: 0.16200099885463715
Info 51   [17:35:51.007] getCompletionsAtPosition: isCompletionListBlocker: 0.017924994230270386
Info 52   [17:35:51.043] getSymbolsFromOtherSourceFileExports: Using cached list
Info 53   [17:35:51.046] getCompletionData: Semantic work: 39.35361900180578
Info 54   [17:35:51.076] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.823743999004364
Info 55   [17:35:51.121] Before ensureProjectForOpenFiles:
Info 56   [17:35:51.121] After ensureProjectForOpenFiles:
Info 57   [17:35:51.122] got projects updated in background, updating diagnostics for /home/arman/go/src/app/index.js
Info 58   [17:35:51.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [17:35:51.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 8.618277005851269ms
Info 60   [17:35:51.934] Different program with same set of files:: structureIsReused:: 2
Info 61   [17:35:52.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [17:35:52.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 8.10131599754095ms
Info 63   [17:35:52.506] Different program with same set of files:: structureIsReused:: 2
Info 64   [17:35:52.507] getCompletionData: Get current token: 0.06551100313663483
Info 65   [17:35:52.508] getCompletionData: Is inside comment: 0.022311002016067505
Info 66   [17:35:52.508] getCompletionData: Get previous token 1: 0.18091899901628494
Info 67   [17:35:52.508] getCompletionData: Get previous token 2: 0.14128700643777847
Info 68   [17:35:52.508] getCompletionsAtPosition: isCompletionListBlocker: 0.014575004577636719
Info 69   [17:35:52.513] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 70   [17:35:52.514] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 71   [17:35:52.515] getSymbolsFromOtherSourceFileExports: 2.1803419962525368
Info 72   [17:35:52.518] getCompletionData: Semantic work: 10.044941000640392
Info 73   [17:35:52.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [17:35:52.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 8.715418003499508ms
Info 75   [17:35:52.698] Different program with same set of files:: structureIsReused:: 2
Info 76   [17:35:52.699] getCompletionData: Get current token: 0.0307219997048378
Info 77   [17:35:52.699] getCompletionData: Is inside comment: 0.10009100288152695
Info 78   [17:35:52.699] getCompletionData: Get previous token 1: 0.08820299804210663
Info 79   [17:35:52.700] getCompletionsAtPosition: isCompletionListBlocker: 0.008386999368667603
Info 80   [17:35:52.707] getCompletionData: Semantic work: 7.4171609953045845
Info 81   [17:35:52.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.481351003050804
Info 82   [17:35:53.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [17:35:53.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 11.476508997380733ms
Info 84   [17:35:53.454] Different program with same set of files:: structureIsReused:: 2
Info 85   [17:35:53.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [17:35:53.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 11.982237994670868ms
Info 87   [17:35:53.468] Different program with same set of files:: structureIsReused:: 2
Info 88   [17:35:53.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [17:35:53.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 13.737573996186256ms
Info 90   [17:35:53.987] Different program with same set of files:: structureIsReused:: 2
Info 91   [17:35:55.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [17:35:55.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 13.47273600101471ms
Info 93   [17:35:55.378] Different program with same set of files:: structureIsReused:: 2
Info 94   [17:35:56.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [17:35:56.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 13.048259004950523ms
Info 96   [17:35:56.485] Different program with same set of files:: structureIsReused:: 2
Info 97   [17:35:56.486] getCompletionData: Get current token: 0.04732599854469299
Info 98   [17:35:56.486] getCompletionData: Is inside comment: 0.12320000678300858
Info 99   [17:35:56.486] getCompletionData: Get previous token 1: 0.09537100046873093
Info 100  [17:35:56.487] getCompletionData: Get previous token 2: 0.20392800122499466
Info 101  [17:35:56.487] getCompletionsAtPosition: isCompletionListBlocker: 0.03141799569129944
Info 102  [17:35:56.522] getSymbolsFromOtherSourceFileExports: Using cached list
Info 103  [17:35:56.527] getCompletionData: Semantic work: 40.130230993032455
Info 104  [17:35:56.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.990635000169277
Info 105  [17:35:56.647] getCompletionData: Get current token: 0.03629100322723389
Info 106  [17:35:56.647] getCompletionData: Is inside comment: 0.08021799474954605
Info 107  [17:35:56.647] getCompletionData: Get previous token 1: 0.03582900017499924
Info 108  [17:35:56.647] getCompletionData: Get previous token 2: 0.04180099815130234
Info 109  [17:35:56.648] getCompletionsAtPosition: isCompletionListBlocker: 0.014152005314826965
Info 110  [17:35:56.661] getSymbolsFromOtherSourceFileExports: Using cached list
Info 111  [17:35:56.664] getCompletionData: Semantic work: 16.807264000177383
Info 112  [17:35:56.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.007434993982315
Info 113  [17:35:56.682] getCompletionData: Get current token: 0.026646003127098083
Info 114  [17:35:56.682] getCompletionData: Is inside comment: 0.06370899826288223
Info 115  [17:35:56.682] getCompletionData: Get previous token 1: 0.05166299641132355
Info 116  [17:35:56.683] getCompletionData: Get previous token 2: 0.0561010017991066
Info 117  [17:35:56.683] getCompletionsAtPosition: isCompletionListBlocker: 0.018226005136966705
Info 118  [17:35:56.695] getSymbolsFromOtherSourceFileExports: Using cached list
Info 119  [17:35:56.698] getCompletionData: Semantic work: 15.33916199952364
Info 120  [17:35:56.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.749039001762867
Info 121  [17:35:56.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [17:35:56.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 14.711998999118805ms
Info 123  [17:35:56.735] Different program with same set of files:: structureIsReused:: 2
Info 124  [17:35:56.736] getCompletionData: Get current token: 0.03778599947690964
Info 125  [17:35:56.736] getCompletionData: Is inside comment: 0.049675002694129944
Info 126  [17:35:56.736] getCompletionData: Get previous token 1: 0.035833001136779785
Info 127  [17:35:56.737] getCompletionData: Get previous token 2: 0.13481200486421585
Info 128  [17:35:56.737] getCompletionsAtPosition: isCompletionListBlocker: 0.019906997680664062
Info 129  [17:35:56.767] getSymbolsFromOtherSourceFileExports: Using cached list
Info 130  [17:35:56.769] getCompletionData: Semantic work: 32.03951499611139
Info 131  [17:35:56.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.43538399785757
