Info 0    [16:31:50.117] Starting TS Server
Info 1    [16:31:50.164] Version: 4.1.3
Info 2    [16:31:50.164] Arguments: /usr/bin/node /usr/local/bin/tsserver --logFile /home/arman/go/src/app/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/59f97bfe4a0f89eb22c5eafcad97ae09/tscancellation*
Info 3    [16:31:50.164] Platform: linux NodeVersion: 10 CaseSensitive: true
Info 4    [16:31:50.164] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:31:50.224] Search path: /home/arman/go/src/app
Info 6    [16:31:50.226] For info: /home/arman/go/src/app/index.js :: No config files found.
Info 7    [16:31:50.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:31:53.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 2926.11331500113ms
Info 9    [16:31:53.164] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:31:53.165] 	Files (19)

Info 11   [16:31:53.165] -----------------------------------------------
Info 12   [16:31:53.240] Before ensureProjectForOpenFiles:
Info 13   [16:31:53.241] After ensureProjectForOpenFiles:
Info 14   [16:31:53.241] got projects updated in background, updating diagnostics for /home/arman/go/src/app/index.js
Info 15   [16:31:53.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [16:31:53.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 38.93164600431919ms
Info 17   [16:31:53.350] Different program with same set of files:: structureIsReused:: 2
Info 18   [16:31:53.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [16:31:53.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 15.29015900194645ms
Info 20   [16:31:53.369] Different program with same set of files:: structureIsReused:: 2
Info 21   [16:31:53.373] getCompletionData: Get current token: 0.12495799362659454
Info 22   [16:31:53.373] getCompletionData: Is inside comment: 0.042538002133369446
Info 23   [16:31:53.374] getCompletionData: Get previous token 1: 0.3190450072288513
Info 24   [16:31:53.374] getCompletionData: Get previous token 2: 0.24621599912643433
Info 25   [16:31:53.375] getCompletionsAtPosition: isCompletionListBlocker: 0.8897719979286194
Info 26   [16:31:53.394] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 27   [16:31:53.395] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 28   [16:31:53.396] getSymbolsFromOtherSourceFileExports: 1.6684620082378387
Info 29   [16:31:53.399] getCompletionData: Semantic work: 23.824440985918045
Info 30   [16:31:53.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.55700600147247
Info 31   [16:31:53.467] getCompletionData: Get current token: 0.0668250024318695
Info 32   [16:31:53.468] getCompletionData: Is inside comment: 0.020482003688812256
Info 33   [16:31:53.468] getCompletionData: Get previous token 1: 0.17583400011062622
Info 34   [16:31:53.468] getCompletionData: Get previous token 2: 0.1691400110721588
Info 35   [16:31:53.468] getCompletionsAtPosition: isCompletionListBlocker: 0.029309004545211792
Info 36   [16:31:53.473] getSymbolsFromOtherSourceFileExports: Using cached list
Info 37   [16:31:53.476] getCompletionData: Semantic work: 7.312643006443977
Info 38   [16:31:53.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.153172001242638
Info 39   [16:31:53.518] getCompletionData: Get current token: 0.055100008845329285
Info 40   [16:31:53.519] getCompletionData: Is inside comment: 0.011935994029045105
Info 41   [16:31:53.519] getCompletionData: Get previous token 1: 0.19363799691200256
Info 42   [16:31:53.519] getCompletionData: Get previous token 2: 0.5249539911746979
Info 43   [16:31:53.520] getCompletionsAtPosition: isCompletionListBlocker: 0.017028003931045532
Info 44   [16:31:53.526] getSymbolsFromOtherSourceFileExports: Using cached list
Info 45   [16:31:53.527] getCompletionData: Semantic work: 7.330184996128082
Info 46   [16:31:53.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.500724002718925
Info 47   [16:31:53.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [16:31:53.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 9.344282999634743ms
Info 49   [16:31:53.581] Different program with same set of files:: structureIsReused:: 2
Info 50   [16:31:53.582] getCompletionData: Get current token: 0.0333930104970932
Info 51   [16:31:53.582] getCompletionData: Is inside comment: 0.010961994528770447
Info 52   [16:31:53.582] getCompletionData: Get previous token 1: 0.14360299706459045
Info 53   [16:31:53.582] getCompletionData: Get previous token 2: 0.11760799586772919
Info 54   [16:31:53.582] getCompletionsAtPosition: isCompletionListBlocker: 0.014225006103515625
Info 55   [16:31:53.588] getSymbolsFromOtherSourceFileExports: Using cached list
Info 56   [16:31:53.588] getCompletionData: Semantic work: 5.981640011072159
Info 57   [16:31:53.600] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.804218009114265
Info 58   [16:31:53.608] getCompletionData: Get current token: 0.0376410037279129
Info 59   [16:31:53.608] getCompletionData: Is inside comment: 0.01140199601650238
Info 60   [16:31:53.608] getCompletionData: Get previous token 1: 0.15234699845314026
Info 61   [16:31:53.608] getCompletionData: Get previous token 2: 0.11889800429344177
Info 62   [16:31:53.608] getCompletionsAtPosition: isCompletionListBlocker: 0.016788005828857422
Info 63   [16:31:53.613] getSymbolsFromOtherSourceFileExports: Using cached list
Info 64   [16:31:53.614] getCompletionData: Semantic work: 5.320448994636536
Info 65   [16:31:53.630] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.974541991949081
Info 66   [16:31:53.637] getCompletionData: Get current token: 0.035318002104759216
Info 67   [16:31:53.637] getCompletionData: Is inside comment: 0.009507998824119568
Info 68   [16:31:53.637] getCompletionData: Get previous token 1: 0.1416959911584854
Info 69   [16:31:53.637] getCompletionData: Get previous token 2: 0.11651399731636047
Info 70   [16:31:53.637] getCompletionsAtPosition: isCompletionListBlocker: 0.01423799991607666
Info 71   [16:31:53.640] getSymbolsFromOtherSourceFileExports: Using cached list
Info 72   [16:31:53.641] getCompletionData: Semantic work: 3.4629420042037964
Info 73   [16:31:53.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.878693997859955
Info 74   [16:31:53.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [16:31:53.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 11.932109996676445ms
Info 76   [16:31:53.671] Different program with same set of files:: structureIsReused:: 2
Info 77   [16:31:53.672] getCompletionData: Get current token: 0.035176992416381836
Info 78   [16:31:53.672] getCompletionData: Is inside comment: 0.009827002882957458
Info 79   [16:31:53.672] getCompletionData: Get previous token 1: 0.14347299933433533
Info 80   [16:31:53.673] getCompletionData: Get previous token 2: 1.03957499563694
Info 81   [16:31:53.673] getCompletionsAtPosition: isCompletionListBlocker: 0.016064003109931946
Info 82   [16:31:53.681] getSymbolsFromOtherSourceFileExports: Using cached list
Info 83   [16:31:53.681] getCompletionData: Semantic work: 8.225017994642258
Info 84   [16:31:53.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.84450401365757
Info 85   [16:31:53.704] getCompletionData: Get current token: 0.049914002418518066
Info 86   [16:31:53.704] getCompletionData: Is inside comment: 0.014899000525474548
Info 87   [16:31:53.704] getCompletionData: Get previous token 1: 0.11765100061893463
Info 88   [16:31:53.704] getCompletionData: Get previous token 2: 0.0941070020198822
Info 89   [16:31:53.705] getCompletionsAtPosition: isCompletionListBlocker: 0.017385005950927734
Info 90   [16:31:53.707] getSymbolsFromOtherSourceFileExports: Using cached list
Info 91   [16:31:53.707] getCompletionData: Semantic work: 2.8315750062465668
Info 92   [16:31:53.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.02887499332428
Info 93   [16:31:53.724] getCompletionData: Get current token: 0.04488299787044525
Info 94   [16:31:53.724] getCompletionData: Is inside comment: 0.012400999665260315
Info 95   [16:31:53.724] getCompletionData: Get previous token 1: 0.17112399637699127
Info 96   [16:31:53.724] getCompletionData: Get previous token 2: 0.17590400576591492
Info 97   [16:31:53.725] getCompletionsAtPosition: isCompletionListBlocker: 0.01861800253391266
Info 98   [16:31:53.728] getSymbolsFromOtherSourceFileExports: Using cached list
Info 99   [16:31:53.728] getCompletionData: Semantic work: 3.7570960074663162
Info 100  [16:31:53.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.545398995280266
Info 101  [16:31:53.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [16:31:53.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 17.091728001832962ms
Info 103  [16:31:53.772] Different program with same set of files:: structureIsReused:: 2
Info 104  [16:31:53.773] getCompletionData: Get current token: 0.05855800211429596
Info 105  [16:31:53.773] getCompletionData: Is inside comment: 0.012529000639915466
Info 106  [16:31:53.773] getCompletionData: Get previous token 1: 0.17237000167369843
Info 107  [16:31:53.773] getCompletionData: Get previous token 2: 0.14015400409698486
Info 108  [16:31:53.773] getCompletionsAtPosition: isCompletionListBlocker: 0.019210994243621826
Info 109  [16:31:53.778] getSymbolsFromOtherSourceFileExports: Using cached list
Info 110  [16:31:53.779] getCompletionData: Semantic work: 5.241429001092911
Info 111  [16:31:53.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.608895003795624
Info 112  [16:31:53.812] getCompletionData: Get current token: 0.07233799993991852
Info 113  [16:31:53.812] getCompletionData: Is inside comment: 0.01923900842666626
Info 114  [16:31:53.812] getCompletionData: Get previous token 1: 0.18168599903583527
Info 115  [16:31:53.812] getCompletionData: Get previous token 2: 0.15304899215698242
Info 116  [16:31:53.812] getCompletionsAtPosition: isCompletionListBlocker: 0.020315006375312805
Info 117  [16:31:53.817] getSymbolsFromOtherSourceFileExports: Using cached list
Info 118  [16:31:53.818] getCompletionData: Semantic work: 5.104975000023842
Info 119  [16:31:53.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.311629995703697
Info 120  [16:31:53.838] getCompletionData: Get current token: 0.04400800168514252
Info 121  [16:31:53.838] getCompletionData: Is inside comment: 0.020649001002311707
Info 122  [16:31:53.839] getCompletionData: Get previous token 1: 0.2030780017375946
Info 123  [16:31:53.839] getCompletionData: Get previous token 2: 0.18199700117111206
Info 124  [16:31:53.839] getCompletionsAtPosition: isCompletionListBlocker: 0.01992499828338623
Info 125  [16:31:53.842] getSymbolsFromOtherSourceFileExports: Using cached list
Info 126  [16:31:53.843] getCompletionData: Semantic work: 3.501133009791374
Info 127  [16:31:53.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.983259007334709
Info 128  [16:31:53.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [16:31:53.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 14.357857003808022ms
Info 130  [16:31:53.876] Different program with same set of files:: structureIsReused:: 2
Info 131  [16:31:53.877] getCompletionData: Get current token: 0.054409995675086975
Info 132  [16:31:53.877] getCompletionData: Is inside comment: 0.012638002634048462
Info 133  [16:31:53.877] getCompletionData: Get previous token 1: 0.16444499790668488
Info 134  [16:31:53.877] getCompletionData: Get previous token 2: 0.138372004032135
Info 135  [16:31:53.878] getCompletionsAtPosition: isCompletionListBlocker: 0.017503008246421814
Info 136  [16:31:53.882] getSymbolsFromOtherSourceFileExports: Using cached list
Info 137  [16:31:53.882] getCompletionData: Semantic work: 4.831762999296188
Info 138  [16:31:53.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.137222006917
Info 139  [16:31:53.902] getCompletionData: Get current token: 0.05698399245738983
Info 140  [16:31:53.902] getCompletionData: Is inside comment: 0.011604994535446167
Info 141  [16:31:53.903] getCompletionData: Get previous token 1: 0.16362901031970978
Info 142  [16:31:53.903] getCompletionData: Get previous token 2: 0.16023500263690948
Info 143  [16:31:53.903] getCompletionsAtPosition: isCompletionListBlocker: 0.01689600944519043
Info 144  [16:31:53.906] getSymbolsFromOtherSourceFileExports: Using cached list
Info 145  [16:31:53.907] getCompletionData: Semantic work: 3.5176890045404434
Info 146  [16:31:53.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.922795996069908
Info 147  [16:31:53.925] getCompletionData: Get current token: 0.051552996039390564
Info 148  [16:31:53.926] getCompletionData: Is inside comment: 0.011591985821723938
Info 149  [16:31:53.926] getCompletionData: Get previous token 1: 0.16065600514411926
Info 150  [16:31:53.926] getCompletionData: Get previous token 2: 0.13576200604438782
Info 151  [16:31:53.926] getCompletionsAtPosition: isCompletionListBlocker: 0.016256004571914673
Info 152  [16:31:53.929] getSymbolsFromOtherSourceFileExports: Using cached list
Info 153  [16:31:53.930] getCompletionData: Semantic work: 3.7381470054388046
Info 154  [16:31:53.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.340419992804527
Info 155  [16:31:53.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [16:31:53.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 12.298634991049767ms
Info 157  [16:31:53.961] Different program with same set of files:: structureIsReused:: 2
Info 158  [16:31:53.961] getCompletionData: Get current token: 0.05721700191497803
Info 159  [16:31:53.961] getCompletionData: Is inside comment: 0.011767998337745667
Info 160  [16:31:53.962] getCompletionData: Get previous token 1: 0.1708880066871643
Info 161  [16:31:53.962] getCompletionData: Get previous token 2: 0.13650700449943542
Info 162  [16:31:53.962] getCompletionsAtPosition: isCompletionListBlocker: 0.01628398895263672
Info 163  [16:31:53.975] getSymbolsFromOtherSourceFileExports: Using cached list
Info 164  [16:31:53.976] getCompletionData: Semantic work: 13.801793992519379
Info 165  [16:31:53.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.156481996178627
Info 166  [16:31:54.021] getCompletionData: Get current token: 0.055354997515678406
Info 167  [16:31:54.021] getCompletionData: Is inside comment: 0.011774003505706787
Info 168  [16:31:54.021] getCompletionData: Get previous token 1: 0.15975800156593323
Info 169  [16:31:54.021] getCompletionData: Get previous token 2: 0.1463950127363205
Info 170  [16:31:54.022] getCompletionsAtPosition: isCompletionListBlocker: 0.01652701199054718
Info 171  [16:31:54.026] getSymbolsFromOtherSourceFileExports: Using cached list
Info 172  [16:31:54.028] getCompletionData: Semantic work: 6.508397996425629
Info 173  [16:31:54.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.691359996795654
Info 174  [16:31:54.051] getCompletionData: Get current token: 0.07479199767112732
Info 175  [16:31:54.052] getCompletionData: Is inside comment: 0.022247999906539917
Info 176  [16:31:54.052] getCompletionData: Get previous token 1: 0.20226900279521942
Info 177  [16:31:54.052] getCompletionData: Get previous token 2: 0.15348799526691437
Info 178  [16:31:54.052] getCompletionsAtPosition: isCompletionListBlocker: 0.019304990768432617
Info 179  [16:31:54.056] getSymbolsFromOtherSourceFileExports: Using cached list
Info 180  [16:31:54.062] getCompletionData: Semantic work: 10.089786008000374
Info 181  [16:31:54.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.383977994322777
Info 182  [16:31:54.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [16:31:54.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 8.477438986301422ms
Info 184  [16:31:54.088] Different program with same set of files:: structureIsReused:: 2
Info 185  [16:31:54.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [16:31:54.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 8.74677599966526ms
Info 187  [16:31:54.353] Different program with same set of files:: structureIsReused:: 2
Info 188  [16:31:54.354] getCompletionData: Get current token: 0.033097997307777405
Info 189  [16:31:54.354] getCompletionData: Is inside comment: 0.008345991373062134
Info 190  [16:31:54.354] getCompletionData: Get previous token 1: 0.11682899296283722
Info 191  [16:31:54.354] getCompletionData: Get previous token 2: 0.08607299625873566
Info 192  [16:31:54.354] getCompletionsAtPosition: isCompletionListBlocker: 0.013434991240501404
Info 193  [16:31:54.359] getSymbolsFromOtherSourceFileExports: Using cached list
Info 194  [16:31:54.360] getCompletionData: Semantic work: 6.1648460030555725
Info 195  [16:31:54.391] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.5416129976511
Info 196  [16:31:54.404] getCompletionData: Get current token: 0.0607990026473999
